#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=14892, tid=1680
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\harry\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\harry\AppData\Roaming\Code\User\workspaceStorage\ebede5ade69d8a66789ec8eee3336f5a\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\harry\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\harry\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\harry\AppData\Roaming\Code\User\workspaceStorage\ebede5ade69d8a66789ec8eee3336f5a\redhat.java\jdt_ws --stdio

Host: 13th Gen Intel(R) Core(TM) i5-1335U, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Thu Sep 17 10:03:45 2026 elapsed time: 380.698991 seconds (0d 0h 6m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000002486f1309f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1680, stack(0x000000f921700000,0x000000f921800000) (1024K)]


Current CompileTask:
C2:380699 16635       4       java.net.URL::isBuiltinStreamHandler (8 bytes)

Stack: [0x000000f921700000,0x000000f921800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x703dc3]
V  [jvm.dll+0x1e421a]
V  [jvm.dll+0x24c853]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2cd87]
C  [ntdll.dll+0xacaec]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  to   space 512K, 0% used [0x00000000d5900000,0x00000000d5900000,0x00000000d5980000)
 ParOldGen       total 169472K, used 169447K [0x0000000080000000, 0x000000008a580000, 0x00000000d5580000)
  object space 169472K, 99% used [0x0000000080000000,0x000000008a579e10,0x000000008a580000)
 Metaspace       used 77728K, committed 79552K, reserved 1179648K
  class space    used 9174K, committed 10048K, reserved 1048576K
}
Event: 379.804 GC heap before
{Heap before GC invocations=1652 (full 4):
 PSYoungGen      total 2560K, used 1887K [0x00000000d5580000, 0x00000000d5980000, 0x0000000100000000)
  eden space 1536K, 99% used [0x00000000d5580000,0x00000000d56ffff8,0x00000000d5700000)
  from space 1024K, 34% used [0x00000000d5800000,0x00000000d5858000,0x00000000d5900000)
  to   space 512K, 0% used [0x00000000d5900000,0x00000000d5900000,0x00000000d5980000)
 ParOldGen       total 169472K, used 169447K [0x0000000080000000, 0x000000008a580000, 0x00000000d5580000)
  object space 169472K, 99% used [0x0000000080000000,0x000000008a579e10,0x000000008a580000)
 Metaspace       used 77728K, committed 79552K, reserved 1179648K
  class space    used 9174K, committed 10048K, reserved 1048576K
}
Event: 379.805 GC heap after
{Heap after GC invocations=1652 (full 4):
 PSYoungGen      total 2048K, used 509K [0x00000000d5580000, 0x00000000d5980000, 0x0000000100000000)
  eden space 1536K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5700000)
  from space 512K, 99% used [0x00000000d5900000,0x00000000d597f698,0x00000000d5980000)
  to   space 1024K, 0% used [0x00000000d5780000,0x00000000d5780000,0x00000000d5880000)
 ParOldGen       total 169984K, used 169671K [0x0000000080000000, 0x000000008a600000, 0x00000000d5580000)
  object space 169984K, 99% used [0x0000000080000000,0x000000008a5b1e10,0x000000008a600000)
 Metaspace       used 77728K, committed 79552K, reserved 1179648K
  class space    used 9174K, committed 10048K, reserved 1048576K
}
Event: 379.995 GC heap before
{Heap before GC invocations=1653 (full 4):
 PSYoungGen      total 2048K, used 2045K [0x00000000d5580000, 0x00000000d5980000, 0x0000000100000000)
  eden space 1536K, 100% used [0x00000000d5580000,0x00000000d5700000,0x00000000d5700000)
  from space 512K, 99% used [0x00000000d5900000,0x00000000d597f698,0x00000000d5980000)
  to   space 1024K, 0% used [0x00000000d5780000,0x00000000d5780000,0x00000000d5880000)
 ParOldGen       total 169984K, used 169671K [0x0000000080000000, 0x000000008a600000, 0x00000000d5580000)
  object space 169984K, 99% used [0x0000000080000000,0x000000008a5b1e10,0x000000008a600000)
 Metaspace       used 77728K, committed 79552K, reserved 1179648K
  class space    used 9174K, committed 10048K, reserved 1048576K
}
Event: 379.997 GC heap after
{Heap after GC invocations=1653 (full 4):
 PSYoungGen      total 2560K, used 704K [0x00000000d5580000, 0x00000000d5980000, 0x0000000100000000)
  eden space 1536K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5700000)
  from space 1024K, 68% used [0x00000000d5780000,0x00000000d5830000,0x00000000d5880000)
  to   space 1024K, 0% used [0x00000000d5880000,0x00000000d5880000,0x00000000d5980000)
 ParOldGen       total 170496K, used 170159K [0x0000000080000000, 0x000000008a680000, 0x00000000d5580000)
  object space 170496K, 99% used [0x0000000080000000,0x000000008a62bda0,0x000000008a680000)
 Metaspace       used 77728K, committed 79552K, reserved 1179648K
  class space    used 9174K, committed 10048K, reserved 1048576K
}
Event: 380.236 GC heap before
{Heap before GC invocations=1654 (full 4):
 PSYoungGen      total 2560K, used 2239K [0x00000000d5580000, 0x00000000d5980000, 0x0000000100000000)
  eden space 1536K, 99% used [0x00000000d5580000,0x00000000d56ffff0,0x00000000d5700000)
  from space 1024K, 68% used [0x00000000d5780000,0x00000000d5830000,0x00000000d5880000)
  to   space 1024K, 0% used [0x00000000d5880000,0x00000000d5880000,0x00000000d5980000)
 ParOldGen       total 170496K, used 170159K [0x0000000080000000, 0x000000008a680000, 0x00000000d5580000)
  object space 170496K, 99% used [0x0000000080000000,0x000000008a62bda0,0x000000008a680000)
 Metaspace       used 77728K, committed 79552K, reserved 1179648K
  class space    used 9174K, committed 10048K, reserved 1048576K
}
Event: 380.238 GC heap after
{Heap after GC invocations=1654 (full 4):
 PSYoungGen      total 2048K, used 288K [0x00000000d5580000, 0x00000000d5900000, 0x0000000100000000)
  eden space 1536K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5700000)
  from space 512K, 56% used [0x00000000d5880000,0x00000000d58c8000,0x00000000d5900000)
  to   space 512K, 0% used [0x00000000d5800000,0x00000000d5800000,0x00000000d5880000)
 ParOldGen       total 170496K, used 170265K [0x0000000080000000, 0x000000008a680000, 0x00000000d5580000)
  object space 170496K, 99% used [0x0000000080000000,0x000000008a6464d8,0x000000008a680000)
 Metaspace       used 77728K, committed 79552K, reserved 1179648K
  class space    used 9174K, committed 10048K, reserved 1048576K
}
Event: 380.376 GC heap before
{Heap before GC invocations=1655 (full 4):
 PSYoungGen      total 2048K, used 1823K [0x00000000d5580000, 0x00000000d5900000, 0x0000000100000000)
  eden space 1536K, 99% used [0x00000000d5580000,0x00000000d56fffb8,0x00000000d5700000)
  from space 512K, 56% used [0x00000000d5880000,0x00000000d58c8000,0x00000000d5900000)
  to   space 512K, 0% used [0x00000000d5800000,0x00000000d5800000,0x00000000d5880000)
 ParOldGen       total 170496K, used 170265K [0x0000000080000000, 0x000000008a680000, 0x00000000d5580000)
  object space 170496K, 99% used [0x0000000080000000,0x000000008a6464d8,0x000000008a680000)
 Metaspace       used 77770K, committed 79616K, reserved 1179648K
  class space    used 9182K, committed 10048K, reserved 1048576K
}
Event: 380.399 GC heap after
{Heap after GC invocations=1655 (full 4):
 PSYoungGen      total 2048K, used 320K [0x00000000d5580000, 0x00000000d5900000, 0x0000000100000000)
  eden space 1536K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5700000)
  from space 512K, 62% used [0x00000000d5800000,0x00000000d5850000,0x00000000d5880000)
  to   space 512K, 0% used [0x00000000d5880000,0x00000000d5880000,0x00000000d5900000)
 ParOldGen       total 170496K, used 170361K [0x0000000080000000, 0x000000008a680000, 0x00000000d5580000)
  object space 170496K, 99% used [0x0000000080000000,0x000000008a65e518,0x000000008a680000)
 Metaspace       used 77770K, committed 79616K, reserved 1179648K
  class space    used 9182K, committed 10048K, reserved 1048576K
}

Dll operation events (20 events):
Event: 0.189 Attempting to load shared library C:\Users\harry\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 0.189 Loaded shared library C:\Users\harry\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 0.235 Attempting to load shared library c:\Users\harry\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 0.235 Loaded shared library c:\Users\harry\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 0.960 Attempting to load shared library C:\Users\harry\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928\eclipse_11924.dll
Event: 0.961 Loaded shared library C:\Users\harry\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928\eclipse_11924.dll
Event: 3.723 Attempting to load shared library C:\Users\harry\AppData\Local\Temp\jna-99049120\jna14226603627664268945.dll
Event: 3.874 Loaded shared library C:\Users\harry\AppData\Local\Temp\jna-99049120\jna14226603627664268945.dll
Event: 9.190 Attempting to load shared library C:\Users\harry\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 9.191 Loaded shared library C:\Users\harry\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 9.589 Attempting to load shared library C:\Users\harry\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 9.589 Loaded shared library C:\Users\harry\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 9.591 Attempting to load shared library C:\Users\harry\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 9.591 Loaded shared library C:\Users\harry\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 21.958 Attempting to load shared library C:\Users\harry\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 21.959 Loaded shared library C:\Users\harry\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 25.417 Attempting to load shared library C:\Users\harry\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
Event: 25.468 Loaded shared library C:\Users\harry\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
Event: 352.366 Attempting to load shared library C:\Users\harry\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64-min\native-platform.dll
Event: 352.374 Loaded shared library C:\Users\harry\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64-min\native-platform.dll

Deoptimization events (20 events):
Event: 380.376 Thread 0x0000024876ea7590 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00000248215c8f28 relative=0x00000000000004c8
Event: 380.376 Thread 0x0000024876ea7590 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000248215c8f28 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 193 c2
Event: 380.376 Thread 0x0000024876ea7590 DEOPT PACKING pc=0x00000248215c8f28 sp=0x000000f9361fbbf0
Event: 380.376 Thread 0x0000024876ea7590 DEOPT UNPACKING pc=0x0000024820a93aa2 sp=0x000000f9361fbbb0 mode 2
Event: 380.416 Thread 0x0000024876ea7590 Uncommon trap: trap_request=0xffffff76 fr.pc=0x00000248218a3568 relative=0x0000000000000388
Event: 380.416 Thread 0x0000024876ea7590 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00000248218a3568 method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 5 c2
Event: 380.416 Thread 0x0000024876ea7590 DEOPT PACKING pc=0x00000248218a3568 sp=0x000000f9361fc3f0
Event: 380.416 Thread 0x0000024876ea7590 DEOPT UNPACKING pc=0x0000024820a93aa2 sp=0x000000f9361fc328 mode 2
Event: 380.417 Thread 0x0000024876ea7590 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00000248215c8e28 relative=0x00000000000003c8
Event: 380.417 Thread 0x0000024876ea7590 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000248215c8e28 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 215 c2
Event: 380.417 Thread 0x0000024876ea7590 DEOPT PACKING pc=0x00000248215c8e28 sp=0x000000f9361fc3b0
Event: 380.417 Thread 0x0000024876ea7590 DEOPT UNPACKING pc=0x0000024820a93aa2 sp=0x000000f9361fc370 mode 2
Event: 380.417 Thread 0x0000024876ea7590 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002482172aac0 relative=0x00000000000000e0
Event: 380.417 Thread 0x0000024876ea7590 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002482172aac0 method=jdk.internal.reflect.MethodHandleObjectFieldAccessorImpl.get(Ljava/lang/Object;)Ljava/lang/Object; @ 4 c2
Event: 380.417 Thread 0x0000024876ea7590 DEOPT PACKING pc=0x000002482172aac0 sp=0x000000f9361fb8d0
Event: 380.417 Thread 0x0000024876ea7590 DEOPT UNPACKING pc=0x0000024820a93aa2 sp=0x000000f9361fb868 mode 2
Event: 380.438 Thread 0x0000024876ea7590 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000248215bc1cc relative=0x00000000000000ac
Event: 380.438 Thread 0x0000024876ea7590 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000248215bc1cc method=java.lang.Class.arrayContentsEq([Ljava/lang/Object;[Ljava/lang/Object;)Z @ 1 c2
Event: 380.438 Thread 0x0000024876ea7590 DEOPT PACKING pc=0x00000248215bc1cc sp=0x000000f9361fb840
Event: 380.438 Thread 0x0000024876ea7590 DEOPT UNPACKING pc=0x0000024820a93aa2 sp=0x000000f9361fb7c8 mode 2

Classes loaded (20 events):
Event: 346.784 Loading class java/util/AbstractList$SubList$1
Event: 346.786 Loading class java/util/AbstractList$SubList$1 done
Event: 346.794 Loading class java/util/LinkedList$LLSpliterator
Event: 346.803 Loading class java/util/LinkedList$LLSpliterator done
Event: 347.037 Loading class sun/nio/fs/WindowsFileCopy
Event: 347.082 Loading class sun/nio/fs/WindowsFileCopy done
Event: 347.226 Loading class sun/net/ConnectionResetException
Event: 347.229 Loading class sun/net/ConnectionResetException done
Event: 380.236 Loading class java/lang/UnsupportedClassVersionError
Event: 380.238 Loading class java/lang/UnsupportedClassVersionError done
Event: 380.319 Loading class java/io/ObjectStreamClass$1
Event: 380.319 Loading class java/io/ObjectStreamClass$1 done
Event: 380.319 Loading class java/io/ObjectStreamClass$MemberSignature
Event: 380.319 Loading class java/io/ObjectStreamClass$MemberSignature done
Event: 380.319 Loading class java/io/ObjectStreamClass$3
Event: 380.319 Loading class java/io/ObjectStreamClass$3 done
Event: 380.319 Loading class java/io/ObjectStreamClass$4
Event: 380.320 Loading class java/io/ObjectStreamClass$4 done
Event: 380.320 Loading class java/io/ObjectStreamClass$5
Event: 380.320 Loading class java/io/ObjectStreamClass$5 done

Classes unloaded (20 events):
Event: 358.782 Thread 0x000002486f120d70 Unloading class 0x000002482e760000 'java/lang/invoke/LambdaForm$DMH+0x000002482e760000'
Event: 358.783 Thread 0x000002486f120d70 Unloading class 0x000002482e75bc00 'java/lang/invoke/LambdaForm$DMH+0x000002482e75bc00'
Event: 358.783 Thread 0x000002486f120d70 Unloading class 0x000002482e75b800 'java/lang/invoke/LambdaForm$DMH+0x000002482e75b800'
Event: 358.783 Thread 0x000002486f120d70 Unloading class 0x000002482e75b400 'java/lang/invoke/LambdaForm$DMH+0x000002482e75b400'
Event: 358.783 Thread 0x000002486f120d70 Unloading class 0x000002482e75b000 'java/lang/invoke/LambdaForm$DMH+0x000002482e75b000'
Event: 358.783 Thread 0x000002486f120d70 Unloading class 0x000002482e75ac00 'java/lang/invoke/LambdaForm$DMH+0x000002482e75ac00'
Event: 358.783 Thread 0x000002486f120d70 Unloading class 0x000002482e75a800 'java/lang/invoke/LambdaForm$DMH+0x000002482e75a800'
Event: 358.783 Thread 0x000002486f120d70 Unloading class 0x000002482e75a400 'java/lang/invoke/LambdaForm$DMH+0x000002482e75a400'
Event: 358.783 Thread 0x000002486f120d70 Unloading class 0x000002482e759800 'java/lang/invoke/LambdaForm$MH+0x000002482e759800'
Event: 358.783 Thread 0x000002486f120d70 Unloading class 0x000002482e759400 'java/lang/invoke/LambdaForm$MH+0x000002482e759400'
Event: 358.783 Thread 0x000002486f120d70 Unloading class 0x000002482e74dc00 'java/lang/invoke/LambdaForm$MH+0x000002482e74dc00'
Event: 358.783 Thread 0x000002486f120d70 Unloading class 0x000002482e74e400 'java/lang/invoke/LambdaForm$MH+0x000002482e74e400'
Event: 358.783 Thread 0x000002486f120d70 Unloading class 0x000002482e74ec00 'java/lang/invoke/LambdaForm$MH+0x000002482e74ec00'
Event: 358.783 Thread 0x000002486f120d70 Unloading class 0x000002482e74d800 'java/lang/invoke/LambdaForm$MH+0x000002482e74d800'
Event: 358.783 Thread 0x000002486f120d70 Unloading class 0x000002482e74d400 'java/lang/invoke/LambdaForm$MH+0x000002482e74d400'
Event: 358.783 Thread 0x000002486f120d70 Unloading class 0x000002482e74e800 'java/lang/invoke/LambdaForm$MH+0x000002482e74e800'
Event: 358.783 Thread 0x000002486f120d70 Unloading class 0x000002482e74d000 'java/lang/invoke/LambdaForm$MH+0x000002482e74d000'
Event: 358.783 Thread 0x000002486f120d70 Unloading class 0x000002482e74c800 'java/lang/invoke/LambdaForm$MH+0x000002482e74c800'
Event: 358.783 Thread 0x000002486f120d70 Unloading class 0x000002482e74cc00 'java/lang/invoke/LambdaForm$MH+0x000002482e74cc00'
Event: 358.783 Thread 0x000002486f120d70 Unloading class 0x000002482e74c400 'java/lang/invoke/LambdaForm$MH+0x000002482e74c400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 378.453 Thread 0x000002487a8d4510 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d570d668}> (0x00000000d570d668) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 378.885 Thread 0x000002487a8d4510 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5677670}> (0x00000000d5677670) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 378.886 Thread 0x000002487a8d4510 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d56861d8}> (0x00000000d56861d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 378.887 Thread 0x000002487a8d4510 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5698348}> (0x00000000d5698348) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 378.921 Thread 0x000002487a8d4510 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d55c5a28}> (0x00000000d55c5a28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 378.922 Thread 0x000002487a8d4510 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d55ccff0}> (0x00000000d55ccff0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 378.923 Thread 0x000002487a8d4510 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d56318c0}> (0x00000000d56318c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 379.193 Thread 0x00000248782d5130 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d562a4c8}> (0x00000000d562a4c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 379.193 Thread 0x00000248782d5130 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d562a978}> (0x00000000d562a978) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 379.193 Thread 0x00000248782d5130 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d562be50}> (0x00000000d562be50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 379.193 Thread 0x00000248782d5130 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d562c2e0}> (0x00000000d562c2e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 379.194 Thread 0x00000248782d5130 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d56389c0}> (0x00000000d56389c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 379.194 Thread 0x00000248782d5130 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5638e50}> (0x00000000d5638e50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 380.306 Thread 0x00000248782d5130 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d55d1b48}> (0x00000000d55d1b48) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 380.319 Thread 0x0000024876ea7590 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d564be60}: static Lorg/gradle/tooling/internal/provider/serialization/ClassLoaderDetails;.<clinit>()V> (0x00000000d564be60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 380.321 Thread 0x0000024876ea7590 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d567e1e0}: static Lorg/gradle/internal/classloader/ClassLoaderSpec;.<clinit>()V> (0x00000000d567e1e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 380.322 Thread 0x0000024876ea7590 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d5691cf8}: static Lorg/gradle/tooling/internal/provider/serialization/WellKnownClassLoaderRegistry$KnownClassLoaderSpec;.<clinit>()V> (0x00000000d5691cf8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 380.376 Thread 0x0000024876ea7590 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d56fc4e8}: static Lorg/gradle/internal/classloader/ClassLoaderSpec;.<clinit>()V> (0x00000000d56fc4e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 380.417 Thread 0x0000024876ea7590 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d5605c78}: static Lorg/gradle/internal/classloader/VisitableURLClassLoader$Spec;.<clinit>()V> (0x00000000d5605c78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 380.438 Thread 0x0000024876ea7590 Implicit null exception at 0x00000248215bc13d to 0x00000248215bc1b8

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 379.434 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 379.436 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 379.438 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 379.442 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 379.444 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 379.448 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 379.450 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 379.465 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 379.611 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 379.689 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 379.691 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 379.742 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 379.805 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 379.878 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 379.997 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 380.236 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 380.238 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 380.376 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 380.399 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 380.461 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 359.127 Thread 0x000002486f120d70 flushing  nmethod 0x000002481a5a4210
Event: 359.127 Thread 0x000002486f120d70 flushing  nmethod 0x000002481a5c2990
Event: 359.127 Thread 0x000002486f120d70 flushing osr nmethod 0x000002481a5e9f90
Event: 359.127 Thread 0x000002486f120d70 flushing  nmethod 0x000002481a5f2c10
Event: 359.127 Thread 0x000002486f120d70 flushing  nmethod 0x000002481a619a90
